add-m,2,1000,4000,607560,151,0
add-yield-m,2,1000,4000,5574528,1393,0
add-s,2,1000,4000,760175,190,0
add-yield-s,2,1000,4000,4355003,1088,0
add-c,2,1000,4000,241118,60,0
add-yield-c,2,1000,4000,3624284,906,0
add-none,4,1000,8000,290106,36,-260
add-yield-none,4,1000,8000,2150012,268,88
add-m,4,1000,8000,1471487,183,0
add-yield-m,4,1000,8000,13252791,1656,0
add-s,4,1000,8000,2537851,317,0
add-yield-s,4,1000,8000,12173743,1521,0
add-c,4,1000,8000,744745,93,0
add-yield-c,4,1000,8000,7619303,952,0
add-none,8,1000,16000,382050,23,-661
add-yield-none,8,1000,16000,2259992,141,141
add-m,8,1000,16000,3119881,194,0
add-yield-m,8,1000,16000,29235900,1827,0
add-s,8,1000,16000,14677945,917,0
add-yield-s,8,1000,16000,28117625,1757,0
add-c,8,1000,16000,1710594,106,0
add-yield-c,8,1000,16000,16038903,1002,0
add-none,12,1000,24000,546631,22,-302
add-yield-none,12,1000,24000,2942401,122,208
add-m,12,1000,24000,4856577,202,0
add-yield-m,12,1000,24000,42196796,1758,0
add-s,12,1000,24000,17349611,722,0
add-yield-s,12,1000,24000,46809097,1950,0
add-c,12,1000,24000,2813900,117,0
add-yield-c,12,1000,24000,26494246,1103,0
add-none,1,10000,20000,295559,14,0
add-yield-none,1,10000,20000,15657746,782,0
add-m,1,10000,20000,828798,41,0
add-yield-m,1,10000,20000,15796419,789,0
add-s,1,10000,20000,437816,21,0
add-yield-s,1,10000,20000,15593239,779,0
add-c,1,10000,20000,554883,27,0
add-yield-c,1,10000,20000,15613220,780,0
add-none,2,10000,40000,521690,13,739
add-yield-none,2,10000,40000,18970877,474,23
add-m,2,10000,40000,3588131,89,0
add-yield-m,2,10000,40000,48735841,1218,0
add-s,2,10000,40000,9928383,248,0
add-yield-s,2,10000,40000,47076872,1176,0
add-c,2,10000,40000,2261740,56,0
add-yield-c,2,10000,40000,34561801,864,0
add-none,4,10000,80000,1278363,15,-2849
add-yield-none,4,10000,80000,19121709,239,74
add-m,4,10000,80000,13801828,172,0
add-yield-m,4,10000,80000,135956641,1699,0
add-s,4,10000,80000,38964112,487,0
add-yield-s,4,10000,80000,105587309,1319,0
add-c,4,10000,80000,7790197,97,0
add-yield-c,4,10000,80000,71908338,898,0
add-none,8,10000,160000,2386492,14,-1351
add-yield-none,8,10000,160000,20644643,129,0
add-m,8,10000,160000,29564459,184,0
add-yield-m,8,10000,160000,275597857,1722,0
add-s,8,10000,160000,140606311,878,0
add-yield-s,8,10000,160000,262169855,1638,0
add-c,8,10000,160000,15203410,95,0
add-yield-c,8,10000,160000,151339772,945,0
add-none,12,10000,240000,3547743,14,-1881
add-yield-none,12,10000,240000,25235799,105,157
add-m,12,10000,240000,45395078,189,0
add-yield-m,12,10000,240000,405219608,1688,0
add-s,12,10000,240000,241727104,1007,0
add-yield-s,12,10000,240000,465913415,1941,0
add-c,12,10000,240000,27707796,115,0
add-yield-c,12,10000,240000,265665039,1106,0
add-none,1,100000,200000,1480898,7,0
add-yield-none,1,100000,200000,151232971,756,0
add-m,1,100000,200000,6453161,32,0
add-yield-m,1,100000,200000,154204172,771,0
add-s,1,100000,200000,2530225,12,0
add-yield-s,1,100000,200000,152235751,761,0
add-c,1,100000,200000,3996633,19,0
add-yield-c,1,100000,200000,152652383,763,0
add-none,2,100000,400000,4563651,11,-12431
add-yield-none,2,100000,400000,177471335,443,-131
add-m,2,100000,400000,37888675,94,0
add-yield-m,2,100000,400000,493065575,1232,0
add-s,2,100000,400000,102907321,257,0
add-yield-s,2,100000,400000,377775001,944,0
add-c,2,100000,400000,19385901,48,0
add-yield-c,2,100000,400000,339501862,848,0
add-none,4,100000,800000,10695634,13,-37329
add-yield-none,4,100000,800000,183722585,229,-3766
add-m,4,100000,800000,118990194,148,0
add-yield-m,4,100000,800000,1315382566,1644,0
add-s,4,100000,800000,441679383,552,0
add-yield-s,4,100000,800000,1116880764,1396,0
add-c,4,100000,800000,77457440,96,0
add-yield-c,4,100000,800000,699792793,874,0
add-none,8,100000,1600000,20825731,13,-19077
add-yield-none,8,100000,1600000,202292448,126,3603
add-m,8,100000,1600000,295577839,184,0
add-yield-m,8,100000,1600000,2670959078,1669,0
add-s,8,100000,1600000,1440621543,900,0
add-yield-s,8,100000,1600000,2708026403,1692,0
add-c,8,100000,1600000,159320893,99,0
add-yield-c,8,100000,1600000,1554774730,971,0
add-none,12,100000,2400000,33076153,13,-29501
add-yield-none,12,100000,2400000,250550236,104,0
add-m,12,100000,2400000,457222271,190,0
add-yield-m,12,100000,2400000,3962230848,1650,0
add-s,12,100000,2400000,2514405374,1047,0
add-yield-s,12,100000,2400000,4751991102,1979,0
add-c,12,100000,2400000,273884269,114,0
add-yield-c,12,100000,2400000,2597586117,1082,0
